ID,NES
ADNP,-1.9526416145233334
AHR,1.7891505276046167
AR,0.30741049612113247
ARID1A,-2.1365784476722287
ARID1B,-1.3104807717671019
ARID2,-0.07749481888216916
ARID3A,-0.49798062604175874
ARNT,-0.5247240036603756
ASCL1,-1.9369679864948333
ATF1,2.3217854263454534
ATF2,-0.10629748052973156
ATF3,0.4192411039194852
ATF4,2.1355856223246787
ATF6,2.3188973997093942
ATF7,-1.9545414465893123
ATRX,-1.2609464920658309
BACH1,0.7895780450580091
BACH2,1.308778164335995
BATF,3.3522840166741994
BCL11A,-0.3230137356743399
BCL3,0.8033707937535476
BCL6,0.6438599969227642
BHLHE22,0.18567713378798237
BHLHE40,0.4317178601924312
CDX2,-1.1510896865568803
CEBPA,2.0288237125651567
CEBPB,1.1178418553005012
CEBPD,2.627693753872217
CEBPE,-0.4208891931514972
CEBPG,0.4058080561914438
CLOCK,-2.2236225312421425
CREB1,-0.8112253281193077
CREB3,1.9042388719905325
CREB3L1,1.535643264101709
CREB5,-1.449495968792671
CREM,-1.3329315675783455
CTCF,0.2265144032464213
CTCFL,-1.7971183877064116
CUX1,-2.208967831233612
DDIT3,1.3068735907454003
DEAF1,-1.3818443932654134
DNMT1,-1.6109962782814982
DNMT3B,-1.0175282000708388
DUX4,-0.5893555355195799
E2F1,0.9196847703007243
E2F2,3.1147195868988478
E2F3,2.4001946872941127
E2F4,6.126790618356154
E2F5,1.0021572629242992
E2F6,0.6591234336404095
E2F7,1.5838871491780662
EBF1,-0.2410731902497279
EGR1,0.38470450451135185
EGR2,0.9120025566623741
EHF,-2.000199690149031
ELF1,0.5911382443374913
ELF3,-1.5298927074654012
ELF5,-0.15538493633296108
ELK1,-0.9987531801843111
ELK4,-0.42510326039617413
EOMES,-0.05449962703286328
EPAS1,3.3431234582299925
ERG,1.2658924858351042
ESR1,0.2807398361242394
ESR2,1.1015298777444835
ESRRA,-4.617159259753357
ETS1,3.354286559846917
ETS2,4.550888691069638
ETV1,-1.0876358550733751
ETV4,0.1970350764298367
ETV6,0.09939953127902708
FOS,0.8957015931709865
FOSL1,1.9236958723168538
FOXA1,-1.1760678978971375
FOXJ2,-0.22096028694481382
FOXK1,0.031229422235574445
FOXK2,-1.2889223359245432
FOXL2,-0.09568558770797926
FOXM1,3.9854539061584067
FOXO1,-0.01067874794730502
FOXO3,-0.7196517046301034
FOXO4,-0.13181093546495684
FOXP1,0.6300635224503072
FOXP2,-0.8597265422545133
GABPA,0.38437946962001474
GATA2,0.6351690856680116
GATA3,-0.5776302761870205
GATA6,-3.0375442828438577
GATAD1,0.005425731744105106
GFI1B,-0.9677115655338202
GLI1,-0.678997917002243
GLI2,0.02274446761995785
GLI3,-1.3943753270255426
GRHL2,-3.8623429831300315
HBP1,-0.8562326972208791
HES1,0.5531852422303469
HHEX,-0.8198572968210026
HIF1A,8.560598341484294
HINFP,1.4623060051310548
HMBOX1,-0.18394028403435655
HMGA1,1.7706789768477946
HNF1A,0.21150049594900078
HNF1B,-2.784884768881565
HNF4A,-2.4058542147697177
HNF4G,-2.5035256533153394
HOXA1,0.3570565454177242
HOXA10,1.8881764687057319
HOXA9,-0.2551668809232808
HOXB13,-1.7269009741220065
HOXB7,-0.8938129107444814
HSF1,0.2855740972567217
ID3,1.515692836012661
IKZF1,1.7974786464690153
IRF1,4.887963539378783
IRF2,2.561122764399775
IRF3,-3.6444061576573206
IRF4,1.0050553051572206
IRF8,1.0364344177088982
IRF9,2.3971655624107973
JARID2,6.3748226609306204
JUN,1.7912680871163191
JUNB,0.11974831482581257
JUND,0.6260690539519794
KDM5A,-1.4115437681781149
KDM5B,-1.548557655941661
KLF1,-1.79572971446762
KLF13,3.0770524698487187
KLF2,1.446956525650395
KLF3,-0.9484426203815718
KLF4,1.1275154071411222
KLF5,-4.546976277663719
KLF6,0.18581824290481566
KLF9,-2.1560995202133904
KMT2A,-1.7940090197216567
KMT2B,1.6465266250614403
LEF1,0.5578264787637589
LHX2,-1.1354825849263046
LYL1,4.436319232097698
MAF,0.20474477541028624
MAFB,-1.8720970078384667
MAFF,-3.4681386730291517
MAFG,-1.12952603996349
MAFK,-2.60865570160006
MAX,-1.7929768868326383
MAZ,-3.403501924331267
MBD1,4.3745688777187866
MEF2A,-0.23851680994284233
MEF2B,-0.16123838941185378
MEF2C,0.9086108426007391
MEIS1,-1.7499113455176967
MEIS2,-1.793954589854043
MIER1,0.4714038339480639
MITF,0.5062002526080277
MNT,1.6804684967562666
MTA1,-5.573818840778814
MTA2,-1.046068091521594
MTA3,2.2174910092580764
MXI1,1.6863162417188446
MYB,0.8119253370443147
MYBL2,0.46767334011182554
MYC,3.103378993905603
MYCN,1.7257738721128686
MYNN,-7.459035854633708
MYOD1,-2.655689486847362
NANOG,-2.361332418248779
NCOA1,-0.6591199908163826
NCOA2,-2.6705901673521013
NCOA3,1.1743704738545666
NCOR1,-0.9517605023456401
NCOR2,1.6023176149198495
NEUROD1,0.1848269863093472
NFATC1,0.10328785744176908
NFE2,0.24753629855399506
NFE2L1,-1.5264282424026032
NFE2L2,1.0576775784203585
NFIA,1.374429871393034
NFIC,-0.3782140174494787
NFKB1,2.3065442582032842
NFKB2,-0.6702034962668988
NFKBIA,-2.5504789433394754
NFYA,0.2364520853003856
NFYB,0.9912834972288639
NFYC,0.4444070346259853
NONO,-1.2610090663352573
NR1H2,0.04971298146953143
NR1H3,1.4739591874022704
NR1H4,0.3091498469147108
NR1I2,-1.7540823294257393
NR2C2,-0.33506622848030265
NR2F1,-3.8946893864546124
NR2F6,1.6300864444557113
NR4A1,-2.035150276529498
NR5A2,-1.35558569937236
NRF1,-3.936806908708366
ONECUT1,-1.361677353380933
OTX2,0.7670798390095833
PAX5,0.47562484507240266
PBX2,-2.5767978634432
PBX3,-1.872626436457574
PDX1,-0.7959827941221643
PKNOX1,-1.6039227139165535
POU2F1,1.2825874627561862
POU2F2,2.487464399257451
POU3F2,0.7708528262598682
POU4F2,-0.4486656469556739
POU5F1,-2.7750128678146355
PPARA,-1.0872580334140323
PPARD,1.755134395935199
PPARG,1.1270198415887378
PRDM1,-0.157700572419373
PRDM14,-5.286796906690082
PROX1,-1.7434381763072624
RARA,-1.771162013751722
RARB,-0.21518001187143188
RARG,-0.21702216529480337
RBPJ,3.3474072112284468
RCOR1,1.4714495543855528
REL,0.8388696783707896
RELA,0.760986125650252
RELB,0.9786495097653491
RFX1,-3.4418103185730544
RFX2,-1.5957511285277601
RFX5,0.9068406972591226
RFXANK,5.322919057183582
RFXAP,5.322919057183582
RUNX1,1.8637060402414392
RUNX2,0.9277834242010496
RUNX3,0.5670664966114868
RXRB,0.27038352137740135
SATB1,1.2092551495953985
SIX2,-3.391678945255827
SIX5,-3.53691410637137
SMAD1,-0.04601337363137417
SMAD2,-0.028126684431664762
SMAD3,1.8127093383627997
SMAD4,0.3751615325157514
SMAD5,0.14034589825987695
SMAD7,-1.693322563757485
SMARCC1,-1.0956732116107954
SMARCC2,-1.3832639618347504
SNAI1,-0.841687844559827
SNAI2,1.258807082285358
SNAPC4,-4.094998396410384
SOX11,-1.6216064745916925
SOX13,-2.4984111721778612
SOX2,-3.8673601576568197
SOX6,-1.0480053454698888
SP1,2.365759925884671
SP2,-2.519772023041414
SP3,1.7127077173184688
SP4,-1.2763073234987974
SPI1,8.796952723695142
SPIB,1.8443847216442641
SREBF1,-0.03600392301810027
SREBF2,-1.400069661398958
SSRP1,1.9631403283123219
STAT1,2.5654276379576215
STAT2,4.965283759380034
STAT3,1.7758698931351855
STAT5A,0.8979404317097817
STAT5B,1.4203617094207772
T,-2.4882353840391396
TAF1,-0.9238164361209605
TAL1,1.1003096153970104
TBP,-0.1302052748943397
TBX21,0.9889595274419555
TCF12,-1.0633624081825763
TCF25,2.6262718971985533
TCF3,-1.3619942760289085
TCF4,-1.886987919252301
TCF7,1.1385924284818583
TCF7L2,-0.014203204914075174
TEAD1,-1.8877815029031304
TEAD2,-1.107100518376055
TEAD4,-1.5956991404663168
TFAP2A,0.3603973449677493
TFAP2C,-2.0077851457644944
TFAP4,-4.071061444937883
TFCP2,2.1259581720448693
TFDP1,4.554630336630036
TGIF2,0.7797837803479646
THAP1,-3.6593611521539664
THAP11,-0.05361965188099113
TP53,1.356659522027114
TP63,-1.131967972419401
TP73,-1.190128423975595
TSC22D4,2.004471038873242
TWIST1,0.5409860327158569
TWIST2,-0.24264435974767998
UBTF,-2.80531168547355
USF1,1.6556152021817554
USF2,3.285686986042388
VDR,-2.57103065648817
WT1,0.15651547473983973
XBP1,0.4627838895453687
YBX1,-1.1318433162808812
YY1,-0.5786160287017614
ZBED1,0.5008052573070055
ZBTB11,2.6421578530301915
ZBTB16,0.23538576755092666
ZBTB33,1.637381687201743
ZBTB7A,5.849065097909412
ZC3H8,0.9558931699856299
ZEB1,1.7393215219009726
ZEB2,-2.000944360579957
ZFX,-0.701901270017362
ZHX1,5.928621572082386
ZHX2,2.5676441415836257
ZKSCAN1,-0.7287726299944246
ZNF143,-1.1152690340021671
ZNF165,0.5960014412677956
ZNF175,-2.031752167315856
ZNF197,-2.264813535319764
ZNF217,0.8548856828154794
ZNF24,0.7937158054913078
ZNF263,7.346576021657989
ZNF274,0.2951694613397446
ZNF382,0.48138288356962217
ZNF384,-1.1186636573354365
ZNF584,-0.25409262993131126
ZNF589,0.6748378820698953
ZNF592,-1.4284862492428914
ZNF639,-1.3523519185043205
ZNF644,-1.5962873607086432
ZNF740,-3.5864407833391425
ZNF766,-1.8317665016995575
ZNF83,-0.6370048006160064
ZNF92,-3.659058910816336
