Node1,Node2,Sign,Weight
2-Deoxyadenosine_c_,PNP,1,100
ABL1,IKZF1,1,100
ABL1,STAT1,1,100
ACAA1,Propanoyl Coenzyme A_m_,1,100
ACAA1,Propanoyl Coenzyme A_x_,1,100
ADA,Inosine_e_,1,100
Adenosine_e_,ADA,1,100
AK5,Guanosine-5'-Triphosphate_c_,1,100
Alpha-D-Ribose 1-Phosphate_c_,UPP2,1,100
APEX1,EPAS1,1,100
APEX1,FOSL1,1,100
AR,PDE9A,1,100
AR,RXRA,1,100
BCAT1,L-Glutamate_c_,1,100
BTK,ATF6,1,100
BTK,JUN,1,100
BTK,MAPK1,1,100
BTK,PPP2R1A,1,100
BTK,SMAD3,1,100
CASP3,PAK1,1,100
CASP3,PPP3CA,1,100
CASP3,RELA,-1,100
CDK1,ABL1,1,100
CDK1,CUX1,-1,100
CDK1,FOXM1,1,100
CDK1,FOXO3,-1,100
CDK1,NUP50,-1,100
CDK1,RUNX1,1,100
CDS1,Metab__cdpdag_hs_m_,1,100
CEACAM1,PROX1,1,100
CEBPA,SPI1,1,100
CIITA,RFXANK,1,100
CIITA,RFXAP,1,100
CMPK2,Cytidine-5'-DIphosphate_m_,1,100
CPT1A,Isovaleryl Carnitine_c_,1,100
CPT1A,O-Propanoylcarnitine_c_,1,100
CRAT,O-Propanoylcarnitine_m_,1,100
CRAT,O-Propanoylcarnitine_x_,1,100
CRLS1,Cytidine 5'-Monophosphate_m_,1,100
CSNK1A1,IFNAR1,-1,100
CSNK1A1,TCF4,1,100
CXCL1,PRKACA,-1,100
Cytidine 5'-Monophosphate_m_,CMPK2,1,100
Cytidine-5'-DIphosphate_c_,AK5,1,100
DAG1,CDS1,1,100
E2F3,CDK1,1,100
E2F3,MYC,1,100
E2F4,CDK1,1,100
ECM1,NT5E,-1,100
EDN1,CXCL1,1,100
EDN1,ECM1,1,100
ELF1,MEIS1,1,100
ELF3,EHF,1,100
ENTPD1,Cytidine-5'-DIphosphate_e_,1,100
EP300,MYC,-1,100
EP300,NCOA2,1,100
EP300,NR4A1,1,100
EP300,SMAD3,-1,100
EP300,VDR,1,100
EP300,YY1,1,100
ESR1,NCOA2,1,100
ESR1,NRF1,1,100
ESR1,RARA,1,100
ETS1,RUNX1,1,100
ETS2,ETS1,1,100
FOXM1,MYC,1,100
FOXO3,MEIS2,1,100
GATA2,LYL1,1,100
GATA2,MYC,1,100
GGT6_GGTLC2,Reduced Glutathione_c_,1,100
GLUL,L-Glutamine_c_,1,100
GSK3B,CIITA,1,100
GSK3B,HSF1,-1,100
GSK3B,JUN,1,100
GSK3B,KLF5,-1,100
GSK3B,MAFB,-1,100
GSK3B,NR1D1,1,100
GSK3B,RELA,1,100
GSK3B,SMAD3,1,100
GSK3B,SUFU,1,100
GSK3B,ZHX1,1,100
Guanosine-5'-Triphosphate_c_,PIK3CA,1,100
HDAC1,MAFK,-1,100
HIF1A,E2F3,1,100
HIF1A,EDN1,1,100
HIF1A,ETS1,1,100
HIPK2,HMGA1,-1,100
HNF4A,CEACAM1,1,100
HSF1,SUMO1,-1,100
IFNAR1,IRF9,1,100
IFNAR1,STAT1,1,100
Inosine_c_,PNP,1,100
IRF1,EDN1,1,100
IRF1,IRF2,1,100
JUN,CPT1A,-1,100
JUN,CXCL1,1,100
JUN,EDN1,1,100
JUN,ETS1,1,100
JUN,NFKBIA,-1,100
JUN,SPI1,1,100
KAT2B,CIITA,1,100
KAT2B,IRF1,1,100
KAT2B,IRF2,1,100
KAT2B,KLF13,1,100
KAT2B,RBPJ,1,100
KAT2B,SMAD3,1,100
KAT2B,SMAD4,1,100
KMT2A,S-Adenosyl-L-Homocysteine_c_,1,100
L-Glutamate_c_,GGT6_GGTLC2,1,100
L-Glutamate_c_,GLUL,1,100
MAPK1,CIITA,1,100
MAPK1,CREB3,1,100
MAPK1,ETS1,1,100
MAPK1,FOXO3,-1,100
MAPK1,GATA2,1,100
MAPK1,GSK3B,1,100
MAPK1,HIF1A,1,100
MAPK1,JUN,1,100
MAPK1,MYC,1,100
MAPK1,NFKB1,1,100
MAPK1,NFKBIA,-1,100
MAPK1,NUP50,-1,100
MAPK1,POU5F1,-1,100
MAPK1,RELA,1,100
MAPK1,SMAD3,1,100
MAPK1,SMAD4,1,100
MAPK1,SP3,1,100
MAPK1,STAT1,1,100
MAPK1,STAT2,1,100
MAPK1,UBTF,-1,100
MAPK12,HNF4A,1,100
MAPK12,MAX,1,100
MAPK12,MTA1,1,100
MAPK14,AR,1,100
MAPK14,ATF1,1,100
MAPK14,ATF4,1,100
MAPK14,ATF6,1,100
MAPK14,CASP3,-1,100
MAPK14,CEBPA,1,100
MAPK14,CREB3,1,100
MAPK14,ETS1,1,100
MAPK14,ETS2,1,100
MAPK14,GATA2,1,100
MAPK14,JUN,1,100
MAPK14,KAT2B,1,100
MAPK14,MAPK3,-1,100
MAPK14,MYC,1,100
MAPK14,NFKB1,1,100
MAPK14,NFKBIA,-1,100
MAPK14,RELA,1,100
MAPK14,SMAD3,1,100
MAPK14,STAT1,1,100
MAPK14,USF1,1,100
MAPK14,ZHX1,1,100
MAPK3,CEBPA,-1,100
MAPK3,CIITA,-1,100
MAPK3,EP300,1,100
MAPK3,ESR1,1,100
MAPK3,GSK3B,-1,100
MAPK3,HSF1,1,100
MAPK3,MAZ,1,100
MAPK3,MED1,1,100
MAPK3,RARA,1,100
MAPK3,TFCP2,-1,100
MAX,CEBPA,-1,100
MAX,MTA1,1,100
MAX,UBTF,1,100
MED1,GATA6,1,100
MEN1,KMT2A,1,100
MEN1,NFKB1,-1,100
MEN1,RELA,-1,100
Metab__cdpdag_hs_m_,CRLS1,1,100
MTA1,MYC,-1,100
MYC,APEX1,1,100
MYC,BCAT1,1,100
MYC,NME2,1,100
MYC,ZBTB17,-1,100
NCOA2,RXRA,1,100
NFKB1,CXCL1,1,100
NFKB1,MYC,1,100
NFKB1,POU2F2,1,100
NME1_NME2,Cytidine-5'-DIphosphate_n_,1,100
NME2,NME1_NME2,1,100
NME2,NME2_NME1,1,100
NME2_NME1,Cytidine-5'-DIphosphate_c_,1,100
NOS1,L-Citrulline_c_,1,100
NR1D1,CLOCK,-1,100
NR2F1,NFKBIA,1,100
NR2F1,RXRA,1,100
NR4A1,NR2F1,1,100
NT5E,2-Deoxyadenosine_c_,1,100
NT5E,Adenosine_e_,1,100
NT5E,Inosine_c_,1,100
NT5E,Uridine_e_,1,100
NUP50,ZEB2,1,100
P4HA1,Succinate_c_,1,100
P4HA1,Succinate_m_,1,100
PAK1,ELF3,1,100
PAK1,ESR1,1,100
PAK1,IRF3,1,100
PAK1,MAPK12,1,100
PAK1,MAX,1,100
PAK1,MEN1,1,100
PAK1,MTA1,1,100
PAK1,TEAD1,1,100
PAK1,WEE1,-1,100
PAX8,WT1,1,100
PDE10A,Guanosine-5'-Monophosphate_g_,1,100
PDE9A,Guanosine-5'-Monophosphate_c_,1,100
PDE9A,Guanosine-5'-Monophosphate_n_,1,100
PIK3CA,BTK,1,100
PIK3CA,MAPK14,1,100
PIK3CA,MAPK3,-1,100
PIK3CA,MYC,1,100
PIK3CA,NFKB1,1,100
PIK3CA,RELA,1,100
PIK3CA,ZBTB7A,1,100
PLD1,Ethanolamine_c_,1,100
PNP,Adenine_c_,1,100
PNP,Alpha-D-Ribose 1-Phosphate_c_,1,100
PNP,Hypoxanthine_c_,1,100
PPARGC1A,ESR1,1,100
PPARGC1A,ESRRA,1,100
PPP2CB,ELF1,-1,100
PPP2R1A,PPP2CB,1,100
PPP3CA,CSNK1A1,1,100
PRKACA,NOS1,-1,100
PRKACA,PDE10A,1,100
PRKACA,PLD1,1,100
PRKACA,SRC,1,100
Propanoyl Coenzyme A_m_,CRAT,1,100
Propanoyl Coenzyme A_x_,CRAT,1,100
RARA,NR4A1,1,100
RARA,RXRA,1,100
RARA,SPI1,-1,100
RBPJ,SPI1,1,100
RELA,JUN,1,100
RELA,MYC,1,100
RELA,NFKB1,1,100
RELA,NFKBIA,-1,100
RELA,POU2F2,1,100
RELA,TRIB3,-1,100
RUNX1,SPI1,1,100
RXRA,ACAA1,1,100
RXRA,CPT1A,1,100
SMAD3,AHR,1,100
SMAD3,EDN1,1,100
SMAD3,PAX8,-1,100
SMAD4,AHR,1,100
SMAD4,ATF1,1,100
SMAD4,E2F4,1,100
SMAD4,JUN,1,100
SMAD4,MYC,1,100
SMAD4,TCF7L1,1,100
SMAD4,TFDP1,1,100
SP1,CPT1A,-1,100
SP1,ENTPD1,1,100
SRC,AR,1,100
SRC,DAG1,-1,100
SRC,MAPK14,1,100
SRC,RXRA,1,100
STAT1,EDN1,1,100
STAT1,IRF2,1,100
STAT2,MYC,1,100
STAT2,STAT1,1,100
SUFU,ZEB1,1,100
SUMO1,ATF7,-1,100
SUMO1,HDAC1,1,100
SUMO1,HIPK2,-1,100
SUMO1,SMAD4,1,100
TCF7L1,FOSL1,1,100
TCF7L1,JUN,1,100
TCF7L1,MYC,1,100
TCF7L1,PPARD,1,100
TFDP1,CDK1,1,100
TFDP1,MYC,1,100
TRIB3,PBX2,1,100
UPP2,Uridine_c_,1,100
USF1,P4HA1,1,100
VDR,RXRA,1,100
WEE1,ETS1,1,100
WEE1,SMAD4,1,100
WEE1,TSC22D4,1,100
WEE1,ZHX1,1,100
WT1,MYC,-1,100
WT1,MYCN,-1,100
WT1,VDR,1,100
YY1,HSF1,1,100
YY1,JUN,-1,100
YY1,PPARGC1A,1,100
YY1,ZNF175,1,100
ZBTB17,CEBPD,-1,100
ZBTB7A,NFKB1,1,100
ZEB1,GRHL2,-1,100
